Time,GCD,DOT,Xunhuan,Longyin,Longya,Pofeng,Chuanyun,Zhanbafang,Mie,Liuxue,Poxue,ZTotal,DTotal,Meihua,DChuanyun,DDot,Zcover,Dcover,DMcover,DCcover,DDcover
3840,21,29,B,36.521,87.636,1,39.5688,31.6092,0,148.317,348.536,176.406,496.853,196.335,254.6941305,287.7314,1.1025375,1.035110417,1.22709375,1.591838316,2.397761667
3840,21,28,A,35.5652,85.8158,1,39.8368,28.5354,11.422,127.437,350.794,183,478.231,202.1752,259.0113921,267.7546,1.14375,0.996314583,1.263595,1.618821201,2.231288333
3840,21,28,B,36.5182,87.6256,1,39.5586,31.6228,0,133.53,348.499,176.415,482.029,196.3252,254.6849943,272.9296,1.10259375,1.004227083,1.2270325,1.591781214,2.274413333
3840,20,27,A,37.2986,90.076,1,41.842,29.9284,11.984,153.806,368.878,192,522.684,212.129,271.8210641,301.3572,1.2,1.088925,1.32580625,1.698881651,2.51131
3840,20,27,B,36.5472,88.9158,1,40.094,33.6192,0,153.257,357.549,180.177,510.806,200.1762,259.9938814,296.2766,1.12610625,1.064179167,1.25110125,1.624961759,2.468971667
3840,20,26,A,37.2986,90.076,1,41.842,29.9284,11.984,157.391,379.327,192,536.718,212.129,271.8210641,309.1218,1.2,1.1181625,1.32580625,1.698881651,2.576015
3840,20,26,B,36.3972,88.5598,1,38.9998,35.0584,0,165.032,399.517,180.016,564.549,200.0152,260.2672058,324.8388,1.1251,1.17614375,1.250095,1.626670036,2.70699
3840,19,26,A,39.366,95.2298,1,44.336,31.6224,12.725,161.974,388.981,203,550.955,224.2792,287.4297309,317.5664,1.26875,1.147822917,1.401745,1.796435818,2.646386667
3840,19,26,B,37.4106,90.9548,1,40.8586,34.3404,0,172.027,410.529,184.092,582.556,204.5644,265.7590757,336.2386,1.150575,1.213658333,1.2785275,1.660994223,2.801988333
3840,19,25,A,39.366,95.2298,1,44.336,31.6224,12.725,165.737,399.964,203,565.701,224.2792,287.4297309,325.7226,1.26875,1.17854375,1.401745,1.796435818,2.714355
3840,19,25,B,36.8332,89.0214,1,39.9224,37.6414,0,170.375,396.771,184.142,567.146,204.4184,266.0610572,329.0834,1.1508875,1.181554167,1.277615,1.662881608,2.742361667
4320,24,32,A,42.684,92.3998,1,25.9252,32.331,8.544,121.715,332.657,180,454.372,202.884,265.2486172,254.7778,1,0.84142963,1.127133333,1.473603429,1.887242963
4320,24,32,B,42.0628,88.6466,1,19.9956,34.6474,0,130.898,337.461,163.588,468.359,186.3524,247.3131298,265.8824,0.908822222,0.867331481,1.035291111,1.373961832,1.969499259
4320,23,31,A,44.5648,96.559,1,27.0802,33.7554,8.954,149.528,348.26,188,497.788,211.9134,277.112612,288.832,1.044444444,0.92182963,1.177296667,1.539514511,2.139496296
4320,23,31,B,42.8014,90.1674,1,20.1348,35.2298,0,151.107,350.474,166.182,501.581,189.3334,251.3544753,291.2966,0.923233333,0.928853704,1.051852222,1.396413752,2.157752593
4320,23,30,A,44.5648,96.559,1,27.0802,33.7554,8.954,152.297,355.969,188,508.266,211.9134,277.112612,294.6846,1.044444444,0.941233333,1.177296667,1.539514511,2.182848889
4320,23,30,B,41.3678,88.0154,1,22.5192,36.1092,0,159.347,370.785,166.59,530.132,189.0116,250.2085237,307.661,0.9255,0.981725926,1.050064444,1.390047354,2.27897037
4320,22,30,A,38.2296,92.4242,1,42.9664,30.684,12.333,157.336,377.5,197,534.836,217.6372,278.8971749,308.336,1.094444444,0.990437037,1.209095556,1.549428749,2.28397037
4320,22,30,B,40.3032,96.9142,1,43.7074,34.9298,0,153.975,386.232,194.838,540.207,216.8546,281.4744291,308.4678,1.082433333,1.000383333,1.204747778,1.563746828,2.284946667
4320,22,29,A,38.2296,92.4242,1,42.9664,30.684,12.333,161.083,388.435,197,549.518,217.6372,278.8971749,316.457,1.094444444,1.017625926,1.209095556,1.549428749,2.344125926
4320,22,29,B,40.3032,96.9142,1,43.7074,34.9298,0,163.809,386.481,194.838,550.29,216.8546,281.4744291,318.4014,1.082433333,1.019055556,1.204747778,1.563746828,2.358528889
4320,21,29,A,39.9506,96.6346,1,44.9988,32.068,12.926,164.84,396.418,206,561.258,227.578,291.6673466,323.4072,1.144444444,1.039366667,1.264322222,1.620374148,2.395608889
4320,21,29,B,41.0682,98.8092,1,44.4446,35.5966,0,166.822,393.869,198.478,560.691,220.9186,286.8110936,324.3696,1.102655556,1.038316667,1.227325556,1.593394964,2.402737778
4320,21,28,A,39.9506,96.6346,1,44.9988,32.068,12.926,143.478,397.159,206,540.637,227.578,291.6673466,302.3416,1.144444444,1.00117963,1.264322222,1.620374148,2.239567407
4320,21,28,B,41.0416,98.7934,1,44.485,35.596,0,150.193,394.245,198.499,544.438,220.916,286.7970008,307.891,1.102772222,1.008218519,1.227311111,1.593316671,2.280674074
4320,20,27,A,41.8772,101.3646,1,47.1896,33.6258,13.579,173.117,417.202,216,590.319,238.6362,305.9034664,339.9978,1.2,1.093183333,1.325756667,1.699463702,2.518502222
4320,20,27,B,41.1722,100.2788,1,44.9274,37.803,0,172.451,404.147,202.63,576.598,225.1814,292.7159577,334.1098,1.125722222,1.067774074,1.251007778,1.626199765,2.474887407
4320,20,26,A,41.8772,101.3646,1,47.1896,33.6258,13.579,177.143,428.974,216,606.117,238.6362,305.9034664,348.7326,1.2,1.122438889,1.325756667,1.699463702,2.583204444
4320,20,26,B,40.9192,99.745,1,43.8246,39.4476,0,185.726,451.611,202.439,637.337,224.9364,292.8967139,366.3704,1.124661111,1.180253704,1.249646667,1.627203966,2.713854815
4320,19,26,A,44.1762,106.9984,1,49.8264,35.497,14.395,182.289,439.861,228,622.15,251.893,322.9554537,358.2334,1.266666667,1.15212963,1.399405556,1.794196965,2.653580741
4320,19,26,B,42.015,102.3342,1,45.815,38.5638,0,193.524,463.84,206.711,657.364,229.728,298.6610833,379.06,1.148394444,1.217340741,1.276266667,1.659228241,2.807851852
4320,19,25,A,44.1762,106.9984,1,49.8264,35.497,14.395,186.592,452.464,228,639.056,251.893,322.9554537,367.5776,1.266666667,1.183437037,1.399405556,1.794196965,2.722797037
4320,19,25,B,41.3142,100.1048,1,44.9768,42.2232,0,191.752,448.624,206.851,640.376,229.619,299.0000704,371.2016,1.149172222,1.185881481,1.275661111,1.661111502,2.749641481
4800,24,32,A,47.4394,102.6942,1,28.834,35.9144,9.566,135.275,371.474,200,506.749,225.448,294.8689094,283.8646,1,0.844581667,1.12724,1.474344547,1.892430667
4800,24,32,B,46.756,98.6812,1,22.0452,38.5036,0,145.434,376.757,181.677,522.191,206.986,274.9219955,296.1368,0.908385,0.870318333,1.03493,1.374609978,1.974245333
4800,23,31,A,49.5414,107.356,1,30.1548,37.5374,10.022,166.086,388.298,209,554.384,235.6116,308.2199,321.4052,1.045,0.923973333,1.178058,1.5410995,2.142701333
4800,23,31,B,47.4848,100.2634,1,22.326,39.118,0,167.978,391.305,184.466,559.283,210.1922,279.2290928,324.5,0.92233,0.932138333,1.050961,1.396145464,2.163333333
4800,23,30,A,49.5414,107.356,1,30.1548,37.5374,10.022,169.388,397.606,209,566.994,235.6116,308.2199,328.4304,1.045,0.94499,1.178058,1.5410995,2.189536
4800,23,30,B,45.971,97.9786,1,24.8652,40.0964,0,177.12,413.87,184.969,590.99,209.9112,278.0935987,342.668,0.924845,0.984983333,1.049556,1.390467994,2.284453333
4800,22,30,A,42.4632,102.7568,1,47.8494,34.1018,13.784,174.997,421.606,219,596.603,241.9552,310.1690769,343.6394,1.095,0.994338333,1.209776,1.550845385,2.290929333
4800,22,30,B,44.7392,107.7054,1,48.4804,38.6988,0,171.06,431.214,216.189,602.274,240.6238,312.4906663,343.5456,1.080945,1.00379,1.203119,1.562453332,2.290304
4800,22,29,A,42.4632,102.7568,1,47.8494,34.1018,13.784,178.933,433.108,219,612.041,241.9552,310.1690769,352.1762,1.095,1.020068333,1.209776,1.550845385,2.347841333
4800,22,29,B,44.7392,107.7054,1,48.4804,38.6988,0,182.07,431.529,216.189,613.599,240.6238,312.4906663,354.6816,1.080945,1.022665,1.203119,1.562453332,2.364544
4800,21,29,A,44.383,107.442,1,50.0738,35.6406,14.458,183.357,442.69,229,626.047,252.9974,324.3608362,360.433,1.145,1.043411667,1.264987,1.621804181,2.402886667
4800,21,29,B,45.5836,109.8066,1,49.382,39.45,0,185.463,439.81,220.304,625.273,245.2222,318.5047443,361.387,1.10152,1.042121667,1.226111,1.592523722,2.409246667
4800,21,28,A,44.383,107.442,1,50.0738,35.6406,14.458,159.25,442.69,229,601.94,252.9974,324.3608362,336.326,1.145,1.003233333,1.264987,1.621804181,2.242173333
4800,21,28,B,45.559,109.8026,1,49.3944,39.4672,0,166.848,439.608,220.328,606.456,245.2232,318.5076464,342.6912,1.10164,1.01076,1.226116,1.592538232,2.284608
4800,20,27,A,46.5368,112.7006,1,52.4412,37.3086,15.179,192.408,465.52,240,657.928,265.1662,340.0365994,378.616,1.2,1.096546667,1.325831,1.700182997,2.524106667
4800,20,27,B,45.7138,111.4678,1,49.9584,41.942,0,191.645,450.635,225.031,642.28,250.082,325.2216927,371.899,1.125155,1.070466667,1.25041,1.626108464,2.479326667
4800,20,26,A,46.5368,112.7006,1,52.4412,37.3086,15.179,196.854,478.552,240,675.406,265.1662,340.0365994,388.2748,1.2,1.125676667,1.325831,1.700182997,2.588498667
4800,20,26,B,45.4522,111.0402,1,48.589,43.7606,0,206.327,503.706,224.829,710.033,249.842,325.5299797,407.8094,1.124145,1.183388333,1.24921,1.627649899,2.718729333
4800,19,26,A,49.0548,118.8862,1,55.2534,39.3522,16.004,202.624,490.867,253,693.491,279.5506,358.5774439,398.9708,1.265,1.155818333,1.397753,1.79288722,2.659805333
4800,19,26,B,46.6762,113.8722,1,50.9632,42.8706,0,215.141,517.311,229.782,732.452,255.3822,332.1710198,422.0654,1.14891,1.220753333,1.276911,1.660855099,2.813769333
4800,19,25,A,49.0548,118.8862,1,55.2534,39.3522,16.004,207.2,504.289,253,711.489,279.5506,358.5774439,408.9156,1.265,1.185815,1.397753,1.79288722,2.726104
4800,19,25,B,45.9798,111.396,1,49.8122,47.009,0,213.111,499.974,229.868,713.085,255.197,332.5274935,413.1006,1.14934,1.188475,1.275985,1.662637468,2.754004
5280,24,32,A,52.1732,113.1148,1,31.6864,39.4952,10.558,148.799,410.339,220,559.138,248.0276,324.5564099,312.9346,1,0.847178788,1.127398182,1.475256409,1.896573333
5280,24,32,B,51.445,108.637,1,24.108,42.4202,0,160.112,416.269,199.743,576.381,227.6102,302.5106493,326.6196,0.907922727,0.873304545,1.034591818,1.375048406,1.979512727
5280,23,31,A,54.5458,118.322,1,33.1078,41.298,11.043,182.878,429.101,230,611.979,259.3166,339.4033788,354.5184,1.045454545,0.927240909,1.178711818,1.542742631,2.148596364
5280,23,31,B,52.2584,110.3784,1,24.402,43.0338,0,184.881,432.227,202.765,617.108,231.0726,307.1594088,357.7718,0.921659091,0.935012121,1.05033,1.396179131,2.168313939
5280,23,30,A,54.5458,118.322,1,33.1078,41.298,11.043,186.345,438.904,230,625.249,259.3166,339.4033788,361.9066,1.045454545,0.94734697,1.178711818,1.542742631,2.193373333
5280,23,30,B,50.5754,107.8184,1,27.1728,44.136,0,194.82,456.727,203.257,651.547,230.7026,305.8365198,377.5108,0.923895455,0.987192424,1.048648182,1.390165999,2.287944242
5280,22,30,A,46.5368,112.7006,1,52.4412,37.3086,15.179,192.408,465.52,240,657.928,265.1662,340.0365994,378.616,1.090909091,0.996860606,1.205300909,1.545620906,2.294642424
5280,22,30,B,49.1892,118.6732,1,53.393,42.5908,0,188.329,476.06,237.956,664.389,264.8462,344.0963843,378.753,1.081618182,1.00665,1.203846364,1.564074474,2.295472727
5280,22,29,A,46.5368,112.7006,1,52.4412,37.3086,15.179,196.854,478.552,240,675.406,265.1662,340.0365994,388.2748,1.090909091,1.023342424,1.205300909,1.545620906,2.353180606
5280,22,29,B,49.1892,118.6732,1,53.393,42.5908,0,200.382,476.402,237.956,676.784,264.8462,344.0963843,390.9428,1.081618182,1.025430303,1.203846364,1.564074474,2.369350303
5280,21,29,A,48.8892,118.388,1,55.0172,39.2038,15.94,201.706,488.494,252,690.2,278.4382,357.1429796,397.1036,1.145454545,1.045757576,1.265628182,1.62337718,2.406688485
5280,21,29,B,50.168,120.8892,1,54.3416,43.4134,0,204.025,485.306,242.393,689.331,269.8122,350.5816738,398.1474,1.101786364,1.044440909,1.226419091,1.593553063,2.413014545
5280,21,28,A,48.8892,118.388,1,55.0172,39.2038,15.94,175.279,488.884,252,664.163,278.4382,357.1429796,370.8326,1.145454545,1.006307576,1.265628182,1.62337718,2.247470303
5280,21,28,B,50.1606,120.8696,1,54.342,43.4358,0,183.58,485.429,242.411,669.009,269.808,350.5770153,377.7516,1.101868182,1.01365,1.2264,1.593531888,2.289403636
5280,20,27,A,51.1864,124.0338,1,57.7024,41.0262,16.756,211.695,513.736,264,725.431,291.7048,374.188979,417.1894,1.2,1.099137879,1.325930909,1.700858995,2.528420606
5280,20,27,B,50.2202,122.648,1,54.9792,46.181,0,210.924,497.379,247.466,708.303,275.0284,357.807031,409.8756,1.124845455,1.073186364,1.250129091,1.626395595,2.484094545
5280,20,26,A,51.1864,124.0338,1,57.7024,41.0262,16.756,216.596,528.133,264,744.729,291.7048,374.188979,427.8492,1.2,1.128377273,1.325930909,1.700858995,2.593025455
5280,20,26,B,49.9994,122.1426,1,53.5184,48.1254,0,227.062,555.869,247.271,782.931,274.7858,358.1372752,449.4096,1.123959091,1.186259091,1.249026364,1.627896705,2.723694545
5280,19,26,A,53.9178,130.6348,1,60.7616,43.2002,17.664,222.956,541.876,278,764.832,307.1784,394.1037081,439.7064,1.263636364,1.158836364,1.396265455,1.791380491,2.664887273
5280,19,26,B,51.2856,125.3066,1,55.9792,47.1384,0,236.76,570.937,252.563,807.697,280.7098,365.2821924,465.1348,1.148013636,1.223783333,1.275953636,1.660373602,2.818998788
5280,19,25,A,53.9178,130.6348,1,60.7616,43.2002,17.664,227.908,556.426,278,784.334,307.1784,394.1037081,450.4784,1.263636364,1.188384848,1.396265455,1.791380491,2.730172121
5280,19,25,B,50.501,122.5018,1,54.9374,51.6696,0,234.465,551.577,252.741,786.042,280.6098,365.7289713,455.0958,1.148822727,1.190972727,1.275499091,1.662404415,2.758156364
5760,24,32,A,56.9422,123.4894,1,34.5276,43.104,11.536,162.314,449.105,240,611.419,270.5992,354.2311344,341.956,1,0.849193056,1.127496667,1.47596306,1.899755556
5760,24,32,B,56.1402,118.6552,1,26.1204,46.3188,0,174.826,455.725,217.809,630.551,248.2346,330.1213516,357.116,0.9075375,0.875765278,1.034310833,1.375505632,1.983977778
5760,23,31,A,59.554,129.2134,1,36.1146,45.0816,12.065,199.656,469.811,251,669.467,283.0286,370.5701182,387.5804,1.045833333,0.929815278,1.179285833,1.544042159,2.153224444
5760,23,31,B,56.9394,120.429,1,26.6028,46.9456,0,201.679,472.77,221.062,674.449,251.9168,335.0083729,390.787,0.921091667,0.936734722,1.049653333,1.39586822,2.171038889
5760,23,30,A,59.554,129.2134,1,36.1146,45.0816,12.065,203.339,480.262,251,683.601,283.0286,370.5701182,395.4438,1.045833333,0.949445833,1.179285833,1.544042159,2.19691
5760,23,30,B,55.1222,117.7682,1,29.6916,48.0716,0,212.656,500.046,221.716,712.702,251.6536,333.7361723,412.6744,0.923816667,0.989863889,1.048556667,1.390567385,2.292635556
5760,22,30,A,50.818,123.0802,1,57.246,40.7336,16.614,210.022,509.473,262,719.495,289.4918,371.3468209,413.8112,1.091666667,0.999298611,1.206215833,1.54727842,2.298951111
5760,22,30,B,53.6186,129.4284,1,58.2166,46.4876,0,205.321,520.717,259.417,726.038,288.7512,375.285976,413.6078,1.080904167,1.008386111,1.20313,1.563691567,2.297821111
5760,22,29,A,50.818,123.0802,1,57.246,40.7336,16.614,214.755,523.366,262,738.121,289.4918,371.3468209,424.1014,1.091666667,1.025168056,1.206215833,1.54727842,2.356118889
5760,22,29,B,53.6186,129.4284,1,58.2166,46.4876,0,218.577,521.029,259.417,739.606,288.7512,375.285976,426.9886,1.080904167,1.027230556,1.20313,1.563691567,2.372158889
5760,21,29,A,53.32,129.2266,1,60.0876,42.766,17.462,220.039,534.25,275,754.289,303.8622,389.8500042,433.739,1.145833333,1.047623611,1.2660925,1.624375018,2.409661111
5760,21,29,B,54.512,131.8216,1,59.3698,47.335,0,222.607,530.886,264.185,753.493,294.0384,382.1718516,434.9614,1.100770833,1.046518056,1.22516,1.592382715,2.416452222
5760,21,28,A,53.32,129.2266,1,60.0876,42.766,17.462,191.052,534.394,275,725.446,303.8622,389.8500042,404.8096,1.145833333,1.007563889,1.2660925,1.624375018,2.248942222
5760,21,28,B,54.4862,131.8074,1,59.3646,47.3716,0,200.003,530.42,264.199,730.423,294.0298,382.1686483,412.171,1.100829167,1.014476389,1.225124167,1.592369368,2.289838889
5760,20,27,A,55.8514,135.3678,1,62.969,44.7466,18.301,231.013,562.03,288,793.043,318.2358,408.3354437,455.825,1.2,1.101448611,1.3259825,1.701397682,2.532361111
5760,20,27,B,54.7854,133.88,1,59.912,50.3852,0,230.081,543.758,269.881,773.839,299.9626,390.3977584,447.5842,1.124504167,1.074776389,1.249844167,1.626657327,2.486578889
5760,20,26,A,55.8514,135.3678,1,62.969,44.7466,18.301,236.342,577.711,288,814.053,318.2358,408.3354437,467.4264,1.2,1.130629167,1.3259825,1.701397682,2.596813333
5760,20,26,B,54.525,133.345,1,58.4058,52.4544,0,247.778,607.968,269.702,855.746,299.7302,390.772478,490.9652,1.123758333,1.188536111,1.248875833,1.628218658,2.727584444
5760,19,26,A,58.9348,142.921,1,66.4948,47.232,19.345,243.339,592.564,304,835.903,335.9276,431.1021317,480.3646,1.266666667,1.160976389,1.399698333,1.796258882,2.668692222
5760,19,26,B,55.952,136.66,1,61.213,51.3902,0,258.328,624.309,275.472,882.637,306.2152,398.5355487,508.0516,1.1478,1.225884722,1.275896667,1.660564786,2.822508889
5760,19,25,A,58.9348,142.921,1,66.4948,47.232,19.345,248.803,608.65,304,857.453,335.9276,431.1021317,492.263,1.266666667,1.190906944,1.399698333,1.796258882,2.734794444
5760,19,25,B,55.0744,133.4726,1,60.11,56.3542,0,255.864,603.304,275.593,859.168,306.0112,398.8751372,497.1856,1.148304167,1.193288889,1.275046667,1.661979738,2.762142222
6240,24,32,A,61.6632,133.8588,1,37.4306,46.7128,12.524,175.837,487.961,260,663.798,293.1894,383.9155856,371.0214,1,0.851023077,1.127651538,1.476598406,1.902673846
6240,24,32,B,60.8024,128.6354,1,28.2804,50.1842,0,189.329,494.87,235.934,684.199,268.9024,357.7387495,387.277,0.907438462,0.877178205,1.03424,1.375918267,1.986035897
6240,23,31,A,64.5446,140.0484,1,39.1286,48.8676,13.142,216.217,509.864,272,726.081,306.7312,401.7037028,420.1626,1.046153846,0.930873077,1.179735385,1.545014242,2.15468
6240,23,31,B,61.6916,130.5656,1,28.6932,50.959,0,218.584,513.484,239.458,732.068,272.9094,363.0996912,423.9776,0.920992308,0.938548718,1.049651538,1.396537274,2.174244103
6240,23,30,A,64.5446,140.0484,1,39.1286,48.8676,13.142,220.295,521.5,272,741.795,306.7312,401.7037028,428.895,1.046153846,0.951019231,1.179735385,1.545014242,2.199461538
6240,23,30,B,59.728,127.8084,1,31.8936,52.1604,0,230.37,542.756,240.1,773.126,272.5904,361.7380215,447.4724,0.923461538,0.991187179,1.048424615,1.391300083,2.294730256
6240,22,30,A,55.0614,133.4622,1,62.0828,44.152,18.056,227.599,553.336,284,780.935,313.8144,402.6471354,448.9334,1.092307692,1.001198718,1.206978462,1.548642828,2.302222564
6240,22,30,B,58.107,140.3234,1,63.0818,50.3284,0,222.551,565.54,281.035,788.091,312.8406,406.7088969,448.767,1.080903846,1.010373077,1.203233077,1.564264988,2.301369231
6240,22,29,A,55.0614,133.4622,1,62.0828,44.152,18.056,232.75,568.483,284,801.233,313.8144,402.6471354,460.1432,1.092307692,1.027221795,1.206978462,1.548642828,2.359708718
6240,22,29,B,58.107,140.3234,1,63.0818,50.3284,0,236.857,565.924,281.035,802.781,312.8406,406.7088969,463.2266,1.080903846,1.02920641,1.203233077,1.564264988,2.375521026
6240,21,29,A,57.775,140.0236,1,65.224,46.2952,18.97,238.377,580.102,298,818.479,329.2878,422.5279393,470.4178,1.146153846,1.049332051,1.266491538,1.625107459,2.412398974
6240,21,29,B,59.1602,143.0358,1,64.2258,51.2664,0,241.196,576.446,286.29,817.642,318.6882,414.3648029,471.7744,1.101115385,1.048258974,1.225723846,1.59371078,2.419355897
6240,21,28,A,57.775,140.0236,1,65.224,46.2952,18.97,207.038,580.66,298,787.698,329.2878,422.5279393,439.302,1.146153846,1.009869231,1.266491538,1.625107459,2.252830769
6240,21,28,B,59.1628,143.0342,1,64.1718,51.3178,0,216.831,576.248,286.306,793.079,318.6866,414.3850113,447.3302,1.101176923,1.016767949,1.225717692,1.593788505,2.294001026
6240,20,27,A,60.5246,146.7266,1,68.209,48.4862,19.835,250.323,610.267,312,860.59,344.7814,442.5166555,494.4298,1.2,1.103320513,1.326082308,1.701987137,2.535537436
6240,20,27,B,59.3464,144.9844,1,65.0364,54.5324,0,249.323,590.421,292.29,839.744,324.8996,422.9074393,485.4914,1.124192308,1.076594872,1.249613846,1.626567074,2.489699487
6240,20,26,A,60.5246,146.7266,1,68.209,48.4862,19.835,256.075,627.217,312,883.292,344.7814,442.5166555,506.9618,1.2,1.132425641,1.326082308,1.701987137,2.599804103
6240,20,26,B,59.0324,144.39,1,63.3052,56.821,0,268.585,660.251,292.026,928.836,324.5486,423.2228232,532.6854,1.123176923,1.190815385,1.248263846,1.627780089,2.73172
6240,19,26,A,63.8188,154.85,1,71.8616,51.1222,20.931,263.63,643.354,329,906.984,363.5836,466.7557784,520.9716,1.265384615,1.1628,1.398398462,1.795214532,2.671649231
6240,19,26,B,60.6404,147.952,1,66.3312,55.6444,0,279.864,677.646,298.264,957.51,331.568,431.6124026,550.9224,1.147169231,1.227576923,1.275261538,1.660047702,2.825243077
6240,19,25,A,63.8188,154.85,1,71.8616,51.1222,20.931,269.663,661.147,329,930.81,363.5836,466.7557784,534.1218,1.265384615,1.193346154,1.398398462,1.795214532,2.739086154
6240,19,25,B,59.5944,144.6296,1,65.0714,61.0242,0,277.218,654.739,298.413,931.957,331.3196,431.9996212,539.1136,1.147742308,1.194816667,1.274306154,1.661537005,2.764685128
6720,24,32,A,66.4466,144.2028,1,40.2606,50.313,13.54,189.432,526.751,280,716.183,315.763,413.5792879,400.1324,1,0.85259881,1.127725,1.477068885,1.905392381
6720,24,32,B,65.4806,138.5792,1,30.3792,54.0714,0,204.064,534.143,253.994,738.207,289.5104,385.2914024,417.7212,0.907121429,0.878817857,1.033965714,1.376040723,1.989148571
6720,23,31,A,69.5448,151.014,1,42.0658,52.6248,14.187,232.989,550.616,293,783.605,330.4364,432.8867468,453.2354,1.046428571,0.932863095,1.18013,1.546024096,2.15826381
6720,23,31,B,66.4392,140.577,1,30.9432,54.8796,0,235.462,554.244,257.783,789.706,293.839,391.0297753,457.1596,0.920653571,0.94012619,1.049425,1.396534912,2.176950476
6720,23,30,A,69.5448,151.014,1,42.0658,52.6248,14.187,237.279,562.888,293,800.167,330.4364,432.8867468,462.4342,1.046428571,0.952579762,1.18013,1.546024096,2.202067619
6720,23,30,B,64.292,137.554,1,34.4568,56.1822,0,248.122,585.66,258.508,833.782,293.485,389.5271396,482.386,0.923242857,0.992597619,1.048160714,1.391168356,2.29707619
6720,22,30,A,59.348,143.8424,1,66.9026,47.5494,19.488,245.134,597.124,306,842.258,338.1304,433.9367371,483.9836,1.092857143,1.002688095,1.207608571,1.549774061,2.30468381
6720,22,30,B,62.6234,151.2186,1,67.9374,54.2046,0,239.572,610.325,302.677,849.897,336.984,438.2053494,483.702,1.080989286,1.011782143,1.203514286,1.565019105,2.303342857
6720,22,29,A,59.348,143.8424,1,66.9026,47.5494,19.488,250.733,613.615,306,864.348,338.1304,433.9367371,496.179,1.092857143,1.028985714,1.207608571,1.549774061,2.362757143
6720,22,29,B,62.6234,151.2186,1,67.9374,54.2046,0,255.087,610.631,302.677,865.718,336.984,438.2053494,499.3394,1.080989286,1.030616667,1.203514286,1.565019105,2.377806667
6720,21,29,A,62.1114,150.5406,1,69.9028,49.7058,20.372,256.748,626.386,320,883.134,353.6326,453.9202934,507.3024,1.142857143,1.05135,1.262973571,1.621143905,2.415725714
6720,21,29,B,63.6876,153.875,1,69.283,55.1404,0,259.766,622.081,308.073,881.847,342.986,445.9906099,508.5984,1.100260714,1.049817857,1.22495,1.592823607,2.421897143
6720,21,28,A,62.1114,150.5406,1,69.9028,49.7058,20.372,222.835,626.386,320,849.221,353.6326,453.9202934,473.3894,1.142857143,1.010977381,1.262973571,1.621143905,2.254235238
6720,21,28,B,63.6738,153.8414,1,69.2788,55.1776,0,233.593,621.516,308.085,855.109,342.9716,445.9747401,482.1994,1.100303571,1.017986905,1.224898571,1.592766929,2.296187619
6720,20,27,A,65.1744,158.1408,1,73.4008,52.2206,21.379,269.64,658.531,336,928.171,371.3156,476.7068798,533.0524,1.2,1.104965476,1.326127143,1.702524571,2.538344762
6720,20,27,B,63.9558,156.2916,1,69.843,58.7498,0,268.554,637.049,314.695,905.603,349.8402,455.5514212,523.3736,1.123910714,1.07809881,1.249429286,1.626969361,2.492255238
6720,20,26,A,65.1744,158.1408,1,73.4008,52.2206,21.379,275.876,676.933,336,952.809,371.3156,476.7068798,546.6492,1.2,1.134296429,1.326127143,1.702524571,2.603091429
