Time,GCD,DOT,Longyin,Longya,Pofeng,Chuanyun,Zhanbafang,Mie,Liuxue,Poxue,Fenghu,Xunhuan
3840,21,29,7.956,49.524,0,20.189,18.207,0,0,0,TRUE,A
3840,21,29,27.533,29.106,1,13.002,6.12,0,148.317,348.536,FALSE,B
3840,21,29,7.49,48.775,0,22.139,21.241,0,0,0,TRUE,B
3840,21,28,26.018,26.387,1,15.61,6.687,11.422,127.437,350.794,FALSE,A
3840,21,28,7.956,49.524,0,20.189,18.207,0,0,0,TRUE,A
3840,21,28,27.505,29.104,1,12.915,6.34,0,133.53,348.499,FALSE,B
3840,21,28,7.511,48.768,0,22.203,21.069,0,0,0,TRUE,B
3840,20,27,27.293,27.688,1,16.42,6.97,11.984,153.806,368.878,FALSE,A
3840,20,27,8.338,51.99,0,21.185,19.132,0,0,0,TRUE,A
3840,20,27,27.546,30.039,1,11.048,10.548,0,153.257,357.549,FALSE,B
3840,20,27,7.501,49.064,0,24.205,19.226,0,0,0,TRUE,B
3840,20,26,27.293,27.688,1,16.42,6.97,11.984,157.391,379.327,FALSE,A
3840,20,26,8.338,51.99,0,21.185,19.132,0,0,0,TRUE,A
3840,20,26,27.714,29.887,1,10.747,10.672,0,165.032,399.517,FALSE,B
3840,20,26,7.236,48.894,0,23.544,20.322,0,0,0,TRUE,B
3840,19,26,28.836,29.309,1,17.432,7.302,12.725,161.974,388.981,FALSE,A
3840,19,26,8.775,54.934,0,22.42,20.267,0,0,0,TRUE,A
3840,19,26,28.143,30.65,1,11.281,10.656,0,172.027,410.529,FALSE,B
3840,19,26,7.723,50.254,0,24.648,19.737,0,0,0,TRUE,B
3840,19,25,28.836,29.309,1,17.432,7.302,12.725,165.737,399.964,FALSE,A
3840,19,25,8.775,54.934,0,22.42,20.267,0,0,0,TRUE,A
3840,19,25,28.126,30.165,1,9.554,13.915,0,170.375,396.771,FALSE,B
3840,19,25,7.256,49.047,0,25.307,19.772,0,0,0,TRUE,B
4320,24,32,30.714,16.363,1,5.038,3.921,8.544,121.715,332.657,FALSE,A
4320,24,32,9.975,63.364,0,17.406,23.675,0,0,0,TRUE,A
4320,24,32,30.952,14.687,1,0,3.127,0,130.898,337.461,FALSE,B
4320,24,32,9.259,61.633,0,16.663,26.267,0,0,0,TRUE,B
4320,23,31,32.098,17.071,1,5.263,4.047,8.954,149.528,348.26,FALSE,A
4320,23,31,10.389,66.24,0,18.181,24.757,0,0,0,TRUE,A
4320,23,31,31.435,14.889,1,0,3.101,0,151.107,350.474,FALSE,B
4320,23,31,9.472,62.732,0,16.779,26.774,0,0,0,TRUE,B
4320,23,30,32.098,17.071,1,5.263,4.047,8.954,152.297,355.969,FALSE,A
4320,23,30,10.389,66.24,0,18.181,24.757,0,0,0,TRUE,A
4320,23,30,30.701,16.883,1,0,5.898,0,159.347,370.785,FALSE,B
4320,23,30,8.889,59.277,0,18.766,25.176,0,0,0,TRUE,B
4320,22,30,27.99,28.469,1,16.894,7.128,12.333,157.336,377.5,FALSE,A
4320,22,30,8.533,53.296,0,21.727,19.63,0,0,0,TRUE,A
4320,22,30,30.36,32.293,1,14.449,6.653,0,153.975,386.232,FALSE,B
4320,22,30,8.286,53.851,0,24.382,23.564,0,0,0,TRUE,B
4320,22,29,27.99,28.469,1,16.894,7.128,12.333,161.083,388.435,FALSE,A
4320,22,29,8.533,53.296,0,21.727,19.63,0,0,0,TRUE,A
4320,22,29,30.36,32.293,1,14.449,6.653,0,163.809,386.481,FALSE,B
4320,22,29,8.286,53.851,0,24.382,23.564,0,0,0,TRUE,B
4320,21,29,29.267,29.815,1,17.706,7.396,12.926,164.84,396.418,FALSE,A
4320,21,29,8.903,55.683,0,22.744,20.56,0,0,0,TRUE,A
4320,21,29,30.957,32.814,1,14.777,6.727,0,166.822,393.869,FALSE,B
4320,21,29,8.426,54.996,0,24.723,24.058,0,0,0,TRUE,B
4320,21,28,29.267,29.815,1,17.706,7.396,12.926,143.478,397.159,FALSE,A
4320,21,28,8.903,55.683,0,22.744,20.56,0,0,0,TRUE,A
4320,21,28,30.922,32.833,1,14.653,7.006,0,150.193,394.245,FALSE,B
4320,21,28,8.433,54.967,0,24.86,23.825,0,0,0,TRUE,B
4320,20,27,30.668,31.251,1,18.62,7.701,13.579,173.117,417.202,FALSE,A
4320,20,27,9.341,58.428,0,23.808,21.604,0,0,0,TRUE,A
4320,20,27,31.013,33.806,1,12.405,11.649,0,172.451,404.147,FALSE,B
4320,20,27,8.466,55.394,0,27.102,21.795,0,0,0,TRUE,B
4320,20,26,30.668,31.251,1,18.62,7.701,13.579,177.143,428.974,FALSE,A
4320,20,26,9.341,58.428,0,23.808,21.604,0,0,0,TRUE,A
4320,20,26,31.15,33.781,1,12.219,11.802,0,185.726,451.611,FALSE,B
4320,20,26,8.141,54.97,0,26.338,23.038,0,0,0,TRUE,B
4320,19,26,32.343,32.998,1,19.74,8.059,14.395,182.289,439.861,FALSE,A
4320,19,26,9.861,61.667,0,25.072,22.865,0,0,0,TRUE,A
4320,19,26,31.581,34.455,1,12.695,11.895,0,193.524,463.84,FALSE,B
4320,19,26,8.695,56.566,0,27.6,22.224,0,0,0,TRUE,B
4320,19,25,32.343,32.998,1,19.74,8.059,14.395,186.592,452.464,FALSE,A
4320,19,25,9.861,61.667,0,25.072,22.865,0,0,0,TRUE,A
4320,19,25,31.557,34.088,1,10.802,15.564,0,191.752,448.624,FALSE,B
4320,19,25,8.131,55.014,0,28.479,22.216,0,0,0,TRUE,B
4800,24,32,34.147,18.171,1,5.608,4.268,9.566,135.275,371.474,FALSE,A
4800,24,32,11.077,70.436,0,19.355,26.372,0,0,0,TRUE,A
4800,24,32,34.312,16.486,1,0,3.334,0,145.434,376.757,FALSE,B
4800,24,32,10.37,68.496,0,18.371,29.308,0,0,0,TRUE,B
4800,23,31,35.637,18.982,1,5.892,4.409,10.022,166.086,388.298,FALSE,A
4800,23,31,11.587,73.645,0,20.219,27.607,0,0,0,TRUE,A
4800,23,31,34.91,16.555,1,0,3.37,0,167.978,391.305,FALSE,B
4800,23,31,10.479,69.757,0,18.605,29.79,0,0,0,TRUE,B
4800,23,30,35.637,18.982,1,5.892,4.409,10.022,169.388,397.606,FALSE,A
4800,23,30,11.587,73.645,0,20.219,27.607,0,0,0,TRUE,A
4800,23,30,34.103,18.727,1,0,6.428,0,177.12,413.87,FALSE,B
4800,23,30,9.89,66.043,0,20.721,28.057,0,0,0,TRUE,B
4800,22,30,31.086,31.67,1,18.891,7.793,13.784,174.997,421.606,FALSE,A
4800,22,30,9.481,59.239,0,24.132,21.924,0,0,0,TRUE,A
4800,22,30,33.704,35.883,1,16.168,7.26,0,171.06,431.214,FALSE,B
4800,22,30,9.196,59.852,0,26.927,26.199,0,0,0,TRUE,B
4800,22,29,31.086,31.67,1,18.891,7.793,13.784,178.933,433.108,FALSE,A
4800,22,29,9.481,59.239,0,24.132,21.924,0,0,0,TRUE,A
4800,22,29,33.704,35.883,1,16.168,7.26,0,182.07,431.529,FALSE,B
4800,22,29,9.196,59.852,0,26.927,26.199,0,0,0,TRUE,B
4800,21,29,32.491,33.126,1,19.847,8.091,14.458,183.357,442.69,FALSE,A
4800,21,29,9.91,61.93,0,25.189,22.958,0,0,0,TRUE,A
4800,21,29,34.3,36.597,1,16.454,7.362,0,185.463,439.81,FALSE,B
4800,21,29,9.403,61.008,0,27.44,26.74,0,0,0,TRUE,B
4800,21,28,32.491,33.126,1,19.847,8.091,14.458,159.25,442.69,FALSE,A
4800,21,28,9.91,61.93,0,25.189,22.958,0,0,0,TRUE,A
4800,21,28,34.249,36.629,1,16.302,7.672,0,166.848,439.608,FALSE,B
4800,21,28,9.425,60.978,0,27.577,26.496,0,0,0,TRUE,B
4800,20,27,34.034,34.673,1,20.886,8.397,15.179,192.408,465.52,FALSE,A
4800,20,27,10.419,65.023,0,26.296,24.093,0,0,0,TRUE,A
4800,20,27,34.375,37.561,1,13.818,13.022,0,191.645,450.635,FALSE,B
4800,20,27,9.449,61.589,0,30.117,24.1,0,0,0,TRUE,B
4800,20,26,34.034,34.673,1,20.886,8.397,15.179,196.854,478.552,FALSE,A
4800,20,26,10.419,65.023,0,26.296,24.093,0,0,0,TRUE,A
4800,20,26,34.537,37.575,1,13.603,13.049,0,206.327,503.706,FALSE,B
4800,20,26,9.096,61.221,0,29.155,25.593,0,0,0,TRUE,B
4800,19,26,35.85,36.541,1,22.071,8.781,16.004,202.624,490.867,FALSE,A
4800,19,26,11.004,68.621,0,27.652,25.476,0,0,0,TRUE,A
4800,19,26,35.101,38.403,1,14.152,13.125,0,215.141,517.311,FALSE,B
4800,19,26,9.646,62.891,0,30.676,24.788,0,0,0,TRUE,B
4800,19,25,35.85,36.541,1,22.071,8.781,16.004,207.2,504.289,FALSE,A
4800,19,25,11.004,68.621,0,27.652,25.476,0,0,0,TRUE,A
4800,19,25,35.043,37.956,1,12.173,17.051,0,213.111,499.974,FALSE,B
4800,19,25,9.114,61.2,0,31.366,24.965,0,0,0,TRUE,B
5280,24,32,37.49,20.02,1,6.22,4.574,10.558,148.799,410.339,FALSE,A
5280,24,32,12.236,77.579,0,21.222,29.101,0,0,0,TRUE,A
5280,24,32,37.819,18.055,1,0,3.533,0,160.112,416.269,FALSE,B
5280,24,32,11.355,75.485,0,20.09,32.406,0,0,0,TRUE,B
5280,23,31,39.199,20.888,1,6.535,4.752,11.043,182.878,429.101,FALSE,A
5280,23,31,12.789,81.195,0,22.144,30.455,0,0,0,TRUE,A
5280,23,31,38.33,18.282,1,0,3.615,0,184.881,432.227,FALSE,B
5280,23,31,11.607,76.747,0,20.335,32.849,0,0,0,TRUE,B
5280,23,30,39.199,20.888,1,6.535,4.752,11.043,186.345,438.904,FALSE,A
5280,23,30,12.789,81.195,0,22.144,30.455,0,0,0,TRUE,A
5280,23,30,37.481,20.684,1,0,6.864,0,194.82,456.727,FALSE,B
5280,23,30,10.912,72.612,0,22.644,31.06,0,0,0,TRUE,B
5280,22,30,34.034,34.673,1,20.886,8.397,15.179,192.408,465.52,FALSE,A
5280,22,30,10.419,65.023,0,26.296,24.093,0,0,0,TRUE,A
5280,22,30,36.99,39.754,1,17.825,7.936,0,188.329,476.06,FALSE,B
5280,22,30,10.166,65.766,0,29.64,28.879,0,0,0,TRUE,B
5280,22,29,34.034,34.673,1,20.886,8.397,15.179,196.854,478.552,FALSE,A
5280,22,29,10.419,65.023,0,26.296,24.093,0,0,0,TRUE,A
5280,22,29,36.99,39.754,1,17.825,7.936,0,200.382,476.402,FALSE,B
5280,22,29,10.166,65.766,0,29.64,28.879,0,0,0,TRUE,B
5280,21,29,35.73,36.41,1,21.968,8.761,15.94,201.706,488.494,FALSE,A
5280,21,29,10.966,68.315,0,27.541,25.369,0,0,0,TRUE,A
5280,21,29,37.706,40.35,1,18.194,8.047,0,204.025,485.306,FALSE,B
5280,21,29,10.385,67.116,0,30.123,29.472,0,0,0,TRUE,B
5280,21,28,35.73,36.41,1,21.968,8.761,15.94,175.279,488.884,FALSE,A
5280,21,28,10.966,68.315,0,27.541,25.369,0,0,0,TRUE,A
5280,21,28,37.659,40.358,1,18.024,8.385,0,183.58,485.429,FALSE,B
5280,21,28,10.418,67.093,0,30.265,29.209,0,0,0,TRUE,B
5280,20,27,37.378,38.127,1,23.116,9.099,16.756,211.695,513.736,FALSE,A
5280,20,27,11.507,71.589,0,28.822,26.606,0,0,0,TRUE,A
5280,20,27,37.817,41.444,1,15.348,14.045,0,210.924,497.379,FALSE,B
5280,20,27,10.336,67.67,0,33.026,26.78,0,0,0,TRUE,B
5280,20,26,37.378,38.127,1,23.116,9.099,16.756,216.596,528.133,FALSE,A
5280,20,26,11.507,71.589,0,28.822,26.606,0,0,0,TRUE,A
5280,20,26,38.051,41.361,1,15.032,14.253,0,227.062,555.869,FALSE,B
5280,20,26,9.957,67.318,0,32.072,28.227,0,0,0,TRUE,B
5280,19,26,39.363,40.18,1,24.386,9.515,17.664,222.956,541.876,FALSE,A
5280,19,26,12.129,75.379,0,30.313,28.071,0,0,0,TRUE,A
5280,19,26,38.652,42.197,1,15.706,14.274,0,236.76,570.937,FALSE,B
5280,19,26,10.528,69.258,0,33.561,27.387,0,0,0,TRUE,B
5280,19,25,39.363,40.18,1,24.386,9.515,17.664,227.908,556.426,FALSE,A
5280,19,25,12.129,75.379,0,30.313,28.071,0,0,0,TRUE,A
5280,19,25,38.543,41.761,1,13.421,18.672,0,234.465,551.577,FALSE,B
5280,19,25,9.965,67.284,0,34.597,27.498,0,0,0,TRUE,B
5760,24,32,40.921,21.787,1,6.834,4.926,11.536,162.314,449.105,FALSE,A
5760,24,32,13.351,84.752,0,23.078,31.815,0,0,0,TRUE,A
5760,24,32,41.283,19.624,1,0,3.774,0,174.826,455.725,FALSE,B
5760,24,32,12.381,82.526,0,21.767,35.454,0,0,0,TRUE,B
5760,23,31,42.772,22.771,1,7.167,5.082,12.065,199.656,469.811,FALSE,A
5760,23,31,13.985,88.702,0,24.123,33.333,0,0,0,TRUE,A
5760,23,31,41.841,20.091,1,0,3.856,0,201.679,472.77,FALSE,B
5760,23,31,12.582,83.615,0,22.169,35.908,0,0,0,TRUE,B
5760,23,30,42.772,22.771,1,7.167,5.082,12.065,203.339,480.262,FALSE,A
5760,23,30,13.985,88.702,0,24.123,33.333,0,0,0,TRUE,A
5760,23,30,40.877,22.667,1,0,7.484,0,212.656,500.046,FALSE,B
5760,23,30,11.871,79.251,0,24.743,33.823,0,0,0,TRUE,B
5760,22,30,37.108,37.837,1,22.932,9.05,16.614,210.022,509.473,FALSE,A
5760,22,30,11.425,71.036,0,28.595,26.403,0,0,0,TRUE,A
5760,22,30,40.355,43.308,1,19.585,8.498,0,205.321,520.717,FALSE,B
5760,22,30,11.053,71.767,0,32.193,31.658,0,0,0,TRUE,B
5760,22,29,37.108,37.837,1,22.932,9.05,16.614,214.755,523.366,FALSE,A
5760,22,29,11.425,71.036,0,28.595,26.403,0,0,0,TRUE,A
5760,22,29,40.355,43.308,1,19.585,8.498,0,218.577,521.029,FALSE,B
5760,22,29,11.053,71.767,0,32.193,31.658,0,0,0,TRUE,B
5760,21,29,38.932,39.733,1,24.126,9.436,17.462,220.039,534.25,FALSE,A
5760,21,29,11.99,74.578,0,29.968,27.775,0,0,0,TRUE,A
5760,21,29,41.132,44.164,1,19.921,8.701,0,222.607,530.886,FALSE,B
5760,21,29,11.15,73.048,0,32.874,32.195,0,0,0,TRUE,B
5760,21,28,38.932,39.733,1,24.126,9.436,17.462,191.052,534.394,FALSE,A
5760,21,28,11.99,74.578,0,29.968,27.775,0,0,0,TRUE,A
5760,21,28,41.081,44.175,1,19.749,9.04,0,200.003,530.42,FALSE,B
5760,21,28,11.171,73.027,0,33.013,31.943,0,0,0,TRUE,B
5760,20,27,40.771,41.655,1,25.277,9.817,18.301,231.013,562.03,FALSE,A
5760,20,27,12.567,78.094,0,31.41,29.108,0,0,0,TRUE,A
5760,20,27,41.253,45.176,1,16.79,15.254,0,230.081,543.758,FALSE,B
5760,20,27,11.277,73.92,0,35.935,29.276,0,0,0,TRUE,B
5760,20,26,40.771,41.655,1,25.277,9.817,18.301,236.342,577.711,FALSE,A
5760,20,26,12.567,78.094,0,31.41,29.108,0,0,0,TRUE,A
5760,20,26,41.499,45.055,1,16.551,15.456,0,247.778,607.968,FALSE,B
5760,20,26,10.855,73.575,0,34.879,30.832,0,0,0,TRUE,B
5760,19,26,43.012,44.005,1,26.722,10.278,19.345,243.339,592.564,FALSE,A
5760,19,26,13.269,82.43,0,33.144,30.795,0,0,0,TRUE,A
5760,19,26,42.086,45.922,1,17.089,15.659,0,258.328,624.309,FALSE,B
5760,19,26,11.555,75.615,0,36.77,29.776,0,0,0,TRUE,B
5760,19,25,43.012,44.005,1,26.722,10.278,19.345,248.803,608.65,FALSE,A
5760,19,25,13.269,82.43,0,33.144,30.795,0,0,0,TRUE,A
5760,19,25,42.016,45.473,1,14.66,20.353,0,255.864,603.304,FALSE,B
5760,19,25,10.882,73.333,0,37.875,30.001,0,0,0,TRUE,B
6240,24,32,44.298,23.58,1,7.421,5.23,12.524,175.837,487.961,FALSE,A
6240,24,32,14.471,91.899,0,25.008,34.569,0,0,0,TRUE,A
6240,24,32,44.654,21.449,1,0,3.989,0,189.329,494.87,FALSE,B
6240,24,32,13.457,89.322,0,23.567,38.496,0,0,0,TRUE,B
6240,23,31,46.349,24.66,1,7.781,5.412,13.142,216.217,509.864,FALSE,A
6240,23,31,15.163,96.157,0,26.123,36.213,0,0,0,TRUE,A
6240,23,31,45.332,21.848,1,0,4.021,0,218.584,513.484,FALSE,B
6240,23,31,13.633,90.598,0,23.911,39.115,0,0,0,TRUE,B
6240,23,30,46.349,24.66,1,7.781,5.412,13.142,220.295,521.5,FALSE,A
6240,23,30,15.163,96.157,0,26.123,36.213,0,0,0,TRUE,A
6240,23,30,44.458,24.324,1,0,7.866,0,230.37,542.756,FALSE,B
6240,23,30,12.725,86.237,0,26.578,36.912,0,0,0,TRUE,B
6240,22,30,40.197,41.049,1,24.932,9.694,18.056,227.599,553.336,FALSE,A
6240,22,30,12.387,77.011,0,30.959,28.715,0,0,0,TRUE,A
6240,22,30,43.785,46.871,1,21.155,9.196,0,222.551,565.54,FALSE,B
6240,22,30,11.935,77.877,0,34.939,34.277,0,0,0,TRUE,B
6240,22,29,40.197,41.049,1,24.932,9.694,18.056,232.75,568.483,FALSE,A
6240,22,29,12.387,77.011,0,30.959,28.715,0,0,0,TRUE,A
6240,22,29,43.785,46.871,1,21.155,9.196,0,236.857,565.924,FALSE,B
6240,22,29,11.935,77.877,0,34.939,34.277,0,0,0,TRUE,B
6240,21,29,42.169,43.114,1,26.194,10.114,18.97,238.377,580.102,FALSE,A
6240,21,29,13.005,80.758,0,32.525,30.151,0,0,0,TRUE,A
6240,21,29,44.591,47.775,1,21.543,9.39,0,241.196,576.446,FALSE,B
6240,21,29,12.141,79.384,0,35.569,34.897,0,0,0,TRUE,B
6240,21,28,42.169,43.114,1,26.194,10.114,18.97,207.038,580.66,FALSE,A
6240,21,28,13.005,80.758,0,32.525,30.151,0,0,0,TRUE,A
6240,21,28,44.53,47.735,1,21.369,9.769,0,216.831,576.248,FALSE,B
6240,21,28,12.194,79.416,0,35.669,34.624,0,0,0,TRUE,B
6240,20,27,44.147,45.197,1,27.409,10.505,19.835,250.323,610.267,FALSE,A
6240,20,27,13.648,84.608,0,34,31.651,0,0,0,TRUE,A
6240,20,27,44.68,48.82,1,18.258,16.484,0,249.323,590.421,FALSE,B
6240,20,27,12.222,80.137,0,38.982,31.707,0,0,0,TRUE,B
6240,20,26,44.147,45.197,1,27.409,10.505,19.835,256.075,627.217,FALSE,A
6240,20,26,13.648,84.608,0,34,31.651,0,0,0,TRUE,A
6240,20,26,44.906,48.924,1,18.016,16.567,0,268.585,660.251,FALSE,B
6240,20,26,11.772,79.555,0,37.741,33.545,0,0,0,TRUE,B
6240,19,26,46.552,47.642,1,28.964,10.993,20.931,263.63,643.354,FALSE,A
6240,19,26,14.389,89.34,0,35.748,33.441,0,0,0,TRUE,A
6240,19,26,45.626,49.732,1,18.54,16.846,0,279.864,677.646,FALSE,B
6240,19,26,12.512,81.85,0,39.826,32.332,0,0,0,TRUE,B
6240,19,25,46.552,47.642,1,28.964,10.993,20.931,269.663,661.147,FALSE,A
6240,19,25,14.389,89.34,0,35.748,33.441,0,0,0,TRUE,A
6240,19,25,45.462,49.514,1,15.881,22.023,0,277.218,654.739,FALSE,B
6240,19,25,11.777,79.263,0,40.992,32.501,0,0,0,TRUE,B
6720,24,32,47.705,25.392,1,8.013,5.535,13.54,189.432,526.751,FALSE,A
6720,24,32,15.618,99.009,0,26.873,37.315,0,0,0,TRUE,A
6720,24,32,48.143,23.072,1,0,4.197,0,204.064,534.143,FALSE,B
6720,24,32,14.448,96.256,0,25.316,41.562,0,0,0,TRUE,B
6720,23,31,49.902,26.598,1,8.377,5.754,14.187,232.989,550.616,FALSE,A
6720,23,31,16.369,103.68,0,28.074,39.059,0,0,0,TRUE,A
6720,23,31,48.828,23.367,1,0,4.308,0,235.462,554.244,FALSE,B
6720,23,31,14.676,97.675,0,25.786,42.143,0,0,0,TRUE,B
6720,23,30,49.902,26.598,1,8.377,5.754,14.187,237.279,562.888,FALSE,A
6720,23,30,16.369,103.68,0,28.074,39.059,0,0,0,TRUE,A
6720,23,30,47.81,26.32,1,0,8.493,0,248.122,585.66,FALSE,B
6720,23,30,13.735,92.695,0,28.714,39.741,0,0,0,TRUE,B
6720,22,30,43.316,44.312,1,26.891,10.341,19.488,245.134,597.124,FALSE,A
6720,22,30,13.36,82.942,0,33.343,31.007,0,0,0,TRUE,A
6720,22,30,47.141,50.373,1,22.911,9.717,0,239.572,610.325,FALSE,B
6720,22,30,12.902,84.038,0,37.522,37.073,0,0,0,TRUE,B
6720,22,29,43.316,44.312,1,26.891,10.341,19.488,250.733,613.615,FALSE,A
6720,22,29,13.36,82.942,0,33.343,31.007,0,0,0,TRUE,A
6720,22,29,47.141,50.373,1,22.911,9.717,0,255.087,610.631,FALSE,B
6720,22,29,12.902,84.038,0,37.522,37.073,0,0,0,TRUE,B
6720,21,29,45.291,46.317,1,28.138,10.719,20.372,256.748,626.386,FALSE,A
6720,21,29,14.017,86.853,0,34.804,32.489,0,0,0,TRUE,A
6720,21,29,47.982,51.287,1,23.197,10.042,0,259.766,622.081,FALSE,B
6720,21,29,13.088,85.49,0,38.405,37.582,0,0,0,TRUE,B
6720,21,28,45.291,46.317,1,28.138,10.719,20.372,222.835,626.386,FALSE,A
6720,21,28,14.017,86.853,0,34.804,32.489,0,0,0,TRUE,A
6720,21,28,47.913,51.245,1,23.02,10.474,0,233.593,621.516,FALSE,B
6720,21,28,13.134,85.497,0,38.549,37.253,0,0,0,TRUE,B
6720,20,27,47.55,48.672,1,29.614,11.207,21.379,269.64,658.531,FALSE,A
6720,20,27,14.687,91.224,0,36.489,34.178,0,0,0,TRUE,A
6720,20,27,48.183,52.59,1,19.647,17.549,0,268.554,637.049,FALSE,B
6720,20,27,13.144,86.418,0,41.83,34.334,0,0,0,TRUE,B
6720,20,26,47.55,48.672,1,29.614,11.207,21.379,275.876,676.933,FALSE,A
6720,20,26,14.687,91.224,0,36.489,34.178,0,0,0,TRUE,A
